trade_id,system_id,trader_id,desk,book,trade_date,trade_time,settlement_date,maturity_date,value_date,symbol,isin,cusip,sedol,ric,bloomberg_ticker,asset_class,product_type,instrument_type,security_type,side,quantity,price,gross_amount,net_amount,currency,settlement_currency,fx_rate,usd_equivalent,commission,clearing_fee,exchange_fee,regulatory_fee,total_fees,counterparty_id,counterparty_name,counterparty_country,counterparty_rating,execution_venue,market_center,order_type,time_in_force,execution_timestamp,latency_ms,slippage_bps,market_impact_bps,implementation_shortfall,delta,gamma,vega,theta,rho,implied_volatility,historical_volatility,bid_price,ask_price,mid_price,bid_size,ask_size,last_price,open_price,high_price,low_price,close_price,vwap,volume,rsi_14,macd,macd_signal,macd_histogram,bollinger_upper,bollinger_lower,sma_20,sma_50,sma_200,ema_12,ema_26,portfolio_id,strategy_id,position_before,position_after,average_cost,unrealized_pnl,realized_pnl,total_pnl,trade_status,settlement_status,regulatory_flag,compliance_checked,best_execution_flag,clearing_house,custodian,settlement_method,settlement_instruction,order_id,execution_id,allocation_id,confirmation_id,source_system,created_by,created_timestamp,modified_by,modified_timestamp,version,audit_trail,tick_size,lot_size,market_cap,sector,industry,alpha,beta,sharpe_ratio,sortino_ratio,information_ratio,tracking_error,var_95,cvar_95,maximum_drawdown,block_trade,cross_trade,algorithmic,high_frequency,dark_pool
TRDA000071,A,TRADER_009,EQUITY,BOOK_034,2024-10-01,15:22:46,2024-12-27,2025-08-26,2024-12-27,HON,US5010075517,304666325,3401116,HON.N,HON US Equity,EQUITY,SWAP,CASH,COMMON,BUY,6097,440.25,2684204.25,2647494.89,GBP,CAD,0.9846,2606723.47,7166.89,268.42,536.84,134.21,8106.360000000001,CP4846,Bank of America,DE,AA+,EURONEXT,FLOOR,LOC,GTC,09:27:01.470,86,1.86,7.73,3.3053,-0.0594,0.00465,19.62,-3.0068,7.478,0.1669,0.2436,440.01,440.62,440.32,1029,1491,440.25,458.15,451.24,418.96,444.7,442.69,4573447,49.27,0.0423,-0.6316,0.6739,449.06,431.44,441.14,438.13,420.0,443.34,439.4,PF436,MEAN_REVERSION,1695,7792,331.97,843717.76,6176.53,849894.29,FILLED,SETTLED,NONE,YES,YES,NSCC,JPMORGAN,FOP,SI61964,ORDA00000071,EXEA00000071,ALOA00000071,CNFA00000071,TRADING_SYSTEM_A,USER_003,2024-06-02 01:18:31,USER_003,2024-06-02 01:18:31,1,AUDIT_311883,0.1,1,MID_CAP,FINANCIALS,MANUFACTURING,0.0281,1.3638,1.4652,0.971,-0.3742,0.0116,-22107.72,-49180.58,-0.2975,NO,NO,NO,YES,NO
TRDA000072,A,TRADER_003,DERIVATIVES,BOOK_001,2024-08-17,14:27:38,2024-04-19,2025-04-22,2024-04-19,CVX,US2825957977,743576792,4895475,CVX.N,CVX US Equity,FUTURE,FUTURE,DERIVATIVE,RIGHT,SELL,2148,209.37,449726.76,446023.77,CHF,GBP,0.9865,440002.45,1280.72,44.97,89.95,22.49,1438.13,CP9807,Deutsche Bank,FR,A+,NYSE,ELECTRONIC,LIMIT,FOK,10:55:20.589,19,3.6,11.29,-4.3129,0.0041,0.06197,-93.32,-1.6054,-47.0332,0.4888,0.2268,209.19,209.49,209.34,619,3318,209.37,199.24,209.41,204.9,209.08,210.72,8750699,24.94,0.4605,-0.2802,0.7407,213.56,205.18,208.56,203.72,217.53,211.29,208.15,PF932,ARBITRAGE,9037,6889,542.08,-2292039.19,7509.77,-2284529.42,REJECTED,SETTLED,NONE,YES,YES,CME,BNY_MELLON,RVP,SI75799,ORDA00000072,EXEA00000072,ALOA00000072,CNFA00000072,TRADING_SYSTEM_A,USER_023,2024-10-27 20:43:30,USER_023,2024-10-27 20:43:30,3,AUDIT_968170,0.05,1,SMALL_CAP,CONSUMER,RETAIL,0.041,0.9068,-0.8206,3.241,-0.1253,0.046,-4882.23,-11067.54,-0.0717,NO,YES,YES,NO,NO
TRDA000073,A,TRADER_020,DERIVATIVES,BOOK_039,2024-03-12,10:24:57,2024-02-02,2025-10-10,2024-02-02,BAC,US3338877621,645719501,8736811,BAC.N,BAC US Equity,OPTION,FUTURE,STRUCTURED,COMMON,SELL,4880,228.72,1116153.6,1109076.79,CAD,AUD,1.3125,1455663.29,5537.65,111.62,223.23,55.81,5928.3099999999995,CP3222,Bank of America,CH,AA,LSE,FLOOR,MARKET,GTC,15:36:25.726,34,-5.38,3.84,-0.757,-0.7506,0.056199,-27.26,-0.182,17.542,0.1914,0.1592,228.25,229.04,228.64,3312,4307,228.72,235.17,232.7,227.41,232.14,228.54,8891765,47.58,1.6424,1.3238,0.3186,233.29,224.15,231.77,222.4,239.97,229.02,227.81,PF230,MARKET_MAKING,-6660,-11540,149.92,-909352.0,-3950.67,-913302.67,FILLED,SETTLED,NONE,YES,YES,DTC,CITI,FOP,SI59015,ORDA00000073,EXEA00000073,ALOA00000073,CNFA00000073,TRADING_SYSTEM_A,USER_035,2024-05-18 00:54:06,USER_035,2024-05-18 00:54:06,4,AUDIT_664739,0.05,10,LARGE_CAP,CONSUMER,BANKING,-0.0117,1.2624,1.4902,1.4649,-0.4351,0.0595,-2547.46,-57569.26,-0.0861,NO,NO,YES,NO,YES
TRDA000074,A,TRADER_006,FX,BOOK_021,2024-08-04,12:16:02,2024-07-31,2025-05-19,2024-07-31,GOOGL,US3781569954,901325519,5261032,GOOGL.N,GOOGL US Equity,OPTION,FUTURE,CASH,WARRANT,SELL,816,97.19,79307.04,78437.75,USD,EUR,0.9755,76516.03,79.38,7.93,15.86,3.97,107.14,CP7367,Credit Suisse,JP,AAA,XETRA,DARK_POOL,MOC,IOC,15:18:07.414,78,-0.86,4.24,-4.1738,-0.2292,0.034592,46.53,-3.7866,-45.5146,0.491,0.4415,97.14,97.48,97.31,2509,714,97.19,93.54,98.33,94.73,96.04,98.13,6976913,38.39,0.0394,-1.5204,1.5598,99.13,95.25,98.41,97.62,95.19,97.22,95.69,PF786,ARBITRAGE,-2124,-2940,52.64,-130977.0,7173.96,-123803.04,CANCELLED,SETTLED,NONE,YES,YES,CME,CITI,DVP,SI40903,ORDA00000074,EXEA00000074,ALOA00000074,CNFA00000074,TRADING_SYSTEM_A,USER_022,2024-07-05 08:46:23,USER_022,2024-07-05 08:46:23,4,AUDIT_384303,0.05,1,MID_CAP,CONSUMER,BANKING,0.0131,0.6439,0.2357,1.3595,0.9867,0.0658,-23512.92,-29997.12,-0.1901,NO,NO,YES,NO,NO
TRDA000075,A,TRADER_018,DERIVATIVES,BOOK_032,2024-04-03,15:00:33,2024-07-27,2025-12-09,2024-07-27,MSFT,US9196564761,246574716,8710313,MSFT.N,MSFT US Equity,SWAP,SWAP,CASH,RIGHT,BUY,8039,381.83,3069531.37,3051960.3,CAD,EUR,1.2432,3794197.04,5346.79,306.95,613.91,153.48,6421.129999999999,CP8432,Goldman Sachs,CH,AAA,LSE,DARK_POOL,STOP_LIMIT,DAY,09:20:10.820,68,-6.19,9.69,0.1466,0.2867,0.031519,64.08,-4.4082,-4.9403,0.3128,0.2162,381.36,382.12,381.74,107,3071,381.83,393.19,398.98,371.16,376.14,384.02,6239996,69.34,0.0051,0.9397,-0.9346,389.47,374.19,383.54,379.38,370.77,378.66,387.68,PF819,MEAN_REVERSION,5896,13935,522.53,-1960654.5,7144.62,-1953509.88,FILLED,SETTLED,INSIDER,YES,YES,NSCC,JPMORGAN,DVP,SI60615,ORDA00000075,EXEA00000075,ALOA00000075,CNFA00000075,TRADING_SYSTEM_A,USER_042,2024-07-12 01:25:03,USER_042,2024-07-12 01:25:03,4,AUDIT_689318,0.1,1,MID_CAP,FINANCIALS,BANKING,-0.007,0.5086,0.4749,1.4516,0.9467,0.0697,-27547.96,-43628.56,-0.2841,NO,NO,YES,NO,NO
TRDA000076,A,TRADER_008,FX,BOOK_002,2024-05-22,12:23:27,2024-06-18,2025-06-07,2024-06-18,BA,US4550353803,174958005,5283671,BA.N,BA US Equity,OPTION,FUTURE,STRUCTURED,COMMON,SELL,5665,132.03,747949.95,746449.08,GBP,CAD,1.146,855430.65,1896.69,74.79,149.59,37.4,2158.4700000000003,CP7078,Goldman Sachs,JP,AA-,LSE,FLOOR,LIMIT,DAY,16:53:44.941,52,-8.95,15.09,3.989,0.5608,0.077186,-37.37,-3.7176,42.9427,0.1543,0.3702,131.61,132.36,131.99,2625,3665,132.03,133.56,140.11,129.74,130.9,132.75,7657773,23.42,-1.799,0.1258,-1.9247999999999998,134.67,129.39,131.36,128.3,135.53,132.16,131.58,PF948,MARKET_MAKING,2435,-3230,363.19,746646.8,5293.02,751939.8200000001,FILLED,SETTLED,NONE,YES,NO,CME,CITI,RVP,SI20696,ORDA00000076,EXEA00000076,ALOA00000076,CNFA00000076,TRADING_SYSTEM_A,USER_012,2024-10-18 06:23:35,USER_012,2024-10-18 06:23:35,1,AUDIT_829988,0.05,1000,SMALL_CAP,INDUSTRIAL,BANKING,-0.0062,0.52,2.0789,3.2339,-0.2279,0.0853,-3694.16,-67329.65,-0.0735,NO,NO,NO,NO,NO
TRDA000077,A,TRADER_006,EQUITY,BOOK_008,2024-08-24,10:42:58,2024-10-04,2026-09-06,2024-10-04,TSLA,US1306702926,396618390,1157662,TSLA.N,TSLA US Equity,OPTION,BOND,DERIVATIVE,WARRANT,BUY,4644,303.78,1410754.32,1400148.31,AUD,JPY,1.2013,1681998.16,6673.38,141.08,282.15,70.54,7167.15,CP9850,Citi,UK,AA+,TSE,OTC,MOC,DAY,14:05:27.864,27,-2.43,12.39,2.8248,-0.5656,0.008642,59.72,-4.6732,-33.4796,0.1397,0.3788,303.71,304.06,303.88,3523,3676,303.78,314.21,310.25,286.96,304.16,305.29,8737873,45.12,-1.8604,-0.8482,-1.0122,309.86,297.7,300.81,305.3,296.28,303.05,302.41,PF856,MOMENTUM,-8859,-4215,538.77,990482.85,-7066.1,983416.75,FILLED,SETTLED,NONE,NO,YES,ICE,JPMORGAN,DVP,SI59140,ORDA00000077,EXEA00000077,ALOA00000077,CNFA00000077,TRADING_SYSTEM_A,USER_050,2024-05-03 12:32:28,USER_050,2024-05-03 12:32:28,3,AUDIT_384815,0.25,10,MID_CAP,ENERGY,BANKING,-0.019,1.0866,2.2437,3.1597,1.1722,0.0294,-16993.12,-47426.25,-0.0134,NO,NO,YES,NO,NO
TRDA000078,A,TRADER_015,COMMODITY,BOOK_024,2024-05-07,14:39:20,2024-08-26,2025-03-18,2024-08-26,BA,US6534540349,929653607,8805654,BA.N,BA US Equity,OPTION,SWAP,DERIVATIVE,COMMON,BUY,5076,428.32,2174152.32,2154140.6,USD,USD,1.3867,2987146.77,2783.17,217.42,434.83,108.71,3544.13,CP7866,UBS,US,A-,NYSE,FLOOR,MARKET,DAY,10:15:27.603,29,-2.74,5.95,-2.7216,-0.7244,0.023678,93.55,-3.6491,-11.0128,0.1835,0.4288,428.03,428.76,428.4,2119,4670,428.32,411.08,468.54,420.0,428.5,425.33,7837777,47.51,0.2046,-0.0287,0.2333,436.89,419.75,421.57,415.76,443.98,429.24,431.06,PF801,MEAN_REVERSION,9281,14357,374.29,775708.71,3806.46,779515.1699999999,FILLED,SETTLED,NONE,YES,YES,OCC,STATE_STREET,DVP,SI39430,ORDA00000078,EXEA00000078,ALOA00000078,CNFA00000078,TRADING_SYSTEM_A,USER_044,2024-09-09 19:43:39,USER_044,2024-09-09 19:43:39,2,AUDIT_243941,0.05,1000,MID_CAP,FINANCIALS,OIL_GAS,0.0262,0.9554,0.6014,1.0176,-0.1904,0.0208,-46819.94,-52760.15,-0.228,NO,NO,YES,NO,NO
TRDA000079,A,TRADER_013,COMMODITY,BOOK_020,2024-02-08,10:46:57,2024-07-31,2026-01-25,2024-07-31,BA,US5829062179,948262678,5825658,BA.N,BA US Equity,BOND,FUTURE,CASH,COMMON,BUY,3519,90.14,317202.66,313642.03,CAD,EUR,1.0831,339705.68,329.24,31.72,63.44,15.86,440.26000000000005,CP3531,Bank of America,UK,AA-,TSE,DARK_POOL,STOP,FOK,15:33:05.405,28,9.91,8.61,4.7599,0.3261,0.073245,71.37,-5.5016,22.986,0.4703,0.1592,89.71,90.48,90.1,4690,370,90.14,90.67,90.2,81.2,91.3,89.63,7654159,63.5,-0.2473,-0.8002,0.5529000000000001,91.94,88.34,89.62,91.69,86.56,89.94,89.93,PF639,TREND_FOLLOWING,-719,2800,493.69,-1129940.0,8900.48,-1121039.52,FILLED,SETTLED,NONE,YES,YES,DTC,JPMORGAN,DVP,SI13694,ORDA00000079,EXEA00000079,ALOA00000079,CNFA00000079,TRADING_SYSTEM_A,USER_030,2024-02-05 03:25:23,USER_030,2024-02-05 03:25:23,3,AUDIT_214532,0.01,1000,MID_CAP,CONSUMER,MANUFACTURING,0.0436,1.018,2.7886,0.6665,0.1024,0.0866,-27179.45,-25404.07,-0.2029,NO,NO,NO,NO,NO
TRDA000080,A,TRADER_009,COMMODITY,BOOK_016,2024-08-14,13:32:19,2024-02-01,2026-08-03,2024-02-01,BA,US8252816758,545541033,3650391,BA.N,BA US Equity,SWAP,BOND,STRUCTURED,PREFERRED,BUY,7339,290.9,2134915.1,2116874.48,CHF,CAD,1.3396,2835765.05,2584.82,213.49,426.98,106.75,3332.0400000000004,CP7797,JP Morgan,DE,AA,NYSE,FLOOR,LOC,DAY,13:47:21.226,35,-1.07,3.41,1.6735,-0.9962,0.054832,-76.47,-7.8156,38.2259,0.2657,0.4116,290.61,291.18,290.9,4382,4166,290.9,290.93,313.37,288.71,289.79,290.69,6665792,54.46,1.3567,0.3843,0.9724,296.72,285.08,289.89,287.52,280.02,289.39,292.62,PF195,MEAN_REVERSION,-7962,-623,280.62,-6404.44,3650.81,-2753.6299999999997,NEW,SETTLED,NONE,YES,YES,ICE,STATE_STREET,RVP,SI51770,ORDA00000080,EXEA00000080,ALOA00000080,CNFA00000080,TRADING_SYSTEM_A,USER_045,2024-06-18 11:48:09,USER_045,2024-06-18 11:48:09,3,AUDIT_745584,0.25,100,LARGE_CAP,INDUSTRIAL,RETAIL,0.0441,0.5075,0.6259,1.4596,-0.002,0.0241,-38227.99,-8328.62,-0.2449,NO,NO,NO,NO,NO
TRDA000081,A,TRADER_018,DERIVATIVES,BOOK_004,2024-10-08,15:20:25,2024-04-15,2026-04-18,2024-04-15,GOOGL,US8300300577,464938258,2239197,GOOGL.N,GOOGL US Equity,EQUITY,OPTION,DERIVATIVE,PREFERRED,SELL,9866,154.95,1528736.7,1509027.08,CHF,CAD,1.0954,1652988.26,2070.17,152.87,305.75,76.44,2605.23,CP2622,Morgan Stanley,DE,AA-,NYSE,OTC,MOC,DAY,14:49:10.078,8,-3.33,1.49,-4.8957,-0.6433,0.012799,47.95,-8.7975,17.0943,0.2582,0.3082,154.5,155.37,154.94,3767,2568,154.95,158.14,164.64,146.32,154.85,154.22,1484822,60.03,-1.3573,-0.2646,-1.0927,158.05,151.85,156.04,150.68,162.37,153.69,152.23,PF761,MARKET_MAKING,-5730,-15596,459.92,4756312.12,-3367.66,4752944.46,CANCELLED,SETTLED,NONE,YES,YES,ICE,BNY_MELLON,FOP,SI22987,ORDA00000081,EXEA00000081,ALOA00000081,CNFA00000081,TRADING_SYSTEM_A,USER_031,2024-04-20 16:25:32,USER_031,2024-04-20 16:25:32,1,AUDIT_876880,0.1,100,LARGE_CAP,HEALTHCARE,OIL_GAS,-0.0325,0.9227,2.0873,1.8639,0.2446,0.0977,-26979.59,-52576.93,-0.1269,NO,NO,YES,NO,NO
TRDA000082,A,TRADER_008,EQUITY,BOOK_016,2024-02-20,13:35:08,2024-08-03,2026-02-18,2024-08-03,GOOGL,US9343730920,945805127,8410995,GOOGL.N,GOOGL US Equity,FUTURE,FUTURE,STRUCTURED,WARRANT,SELL,349,204.32,71307.68,70439.84,EUR,GBP,1.0477,73799.82,82.03,7.13,14.26,3.57,106.99,CP9017,Goldman Sachs,JP,A,NASDAQ,FLOOR,MOC,DAY,10:33:32.198,16,1.61,15.65,-2.4459,-0.9419,0.088214,-36.07,-9.3166,-24.1827,0.2253,0.3398,203.85,204.63,204.24,3771,1490,204.32,205.02,211.95,195.19,200.34,203.97,1907402,66.62,-1.9001,-1.3424,-0.5576999999999999,208.41,200.23,205.61,205.4,207.87,203.56,206.88,PF786,MEAN_REVERSION,46,-303,551.3,105134.94,11.59,105146.53,FILLED,SETTLED,NONE,YES,YES,NSCC,CITI,DVP,SI95191,ORDA00000082,EXEA00000082,ALOA00000082,CNFA00000082,TRADING_SYSTEM_A,USER_041,2024-01-02 01:08:45,USER_041,2024-01-02 01:08:45,4,AUDIT_715336,0.05,10,SMALL_CAP,TECHNOLOGY,OIL_GAS,0.0375,1.2181,0.9355,0.1917,0.0093,0.0858,-27682.19,-17254.71,-0.2535,NO,NO,YES,YES,YES
TRDA000083,A,TRADER_011,DERIVATIVES,BOOK_037,2024-01-26,12:26:42,2024-07-18,2025-04-15,2024-07-18,TSLA,US7415801613,645179180,6797629,TSLA.N,TSLA US Equity,EQUITY,SWAP,STRUCTURED,PREFERRED,BUY,8965,263.29,2360394.85,2338294.83,CAD,AUD,1.471,3439631.69,6890.29,236.04,472.08,118.02,7716.43,CP7686,Deutsche Bank,FR,AAA,EURONEXT,OTC,STOP,DAY,14:22:46.981,36,-8.22,5.31,-2.3929,-0.6662,0.039345,97.68,-7.3668,17.4608,0.1588,0.3433,263.07,263.44,263.26,2901,3454,263.29,264.36,264.62,243.67,262.34,265.34,2049902,71.73,-0.2038,-1.5337,1.3299,268.56,258.02,258.76,261.67,272.42,261.17,267.93,PF533,MOMENTUM,-5317,3648,360.39,-354220.8,2914.5,-351306.3,FILLED,SETTLED,NONE,YES,YES,OCC,JPMORGAN,RVP,SI53947,ORDA00000083,EXEA00000083,ALOA00000083,CNFA00000083,TRADING_SYSTEM_A,USER_012,2024-06-26 15:33:29,USER_012,2024-06-26 15:33:29,4,AUDIT_350905,0.01,10,LARGE_CAP,CONSUMER,SOFTWARE,0.0237,0.9427,2.5901,2.9698,0.4779,0.0551,-21474.9,-66401.61,-0.1931,NO,NO,YES,YES,NO
TRDA000084,A,TRADER_002,DERIVATIVES,BOOK_006,2024-11-29,15:43:47,2025-01-29,2026-07-07,2025-01-29,AAPL,US9935429720,386874458,6018975,AAPL.N,AAPL US Equity,SWAP,ETF,CASH,WARRANT,BUY,870,209.8,182526.0,179118.67,JPY,JPY,0.9291,166419.16,606.54,18.25,36.51,9.13,670.43,CP5583,Morgan Stanley,FR,AAA,NASDAQ,OTC,MOC,IOC,11:15:06.149,30,9.23,3.56,-4.3075,-0.6374,0.082787,-2.93,-9.5388,-20.3272,0.2951,0.3959,209.61,209.91,209.76,185,4235,209.8,208.32,222.96,204.4,211.04,211.16,9623979,38.83,-1.0501,0.1868,-1.2369,214.0,205.6,208.92,215.76,206.11,208.44,211.05,PF620,MOMENTUM,6878,7748,141.24,531202.88,211.41,531414.29,FILLED,SETTLED,LARGE_TRADER,YES,YES,OCC,JPMORGAN,DVP,SI29142,ORDA00000084,EXEA00000084,ALOA00000084,CNFA00000084,TRADING_SYSTEM_A,USER_009,2024-03-20 16:08:20,USER_009,2024-03-20 16:08:20,1,AUDIT_354235,0.1,100,SMALL_CAP,HEALTHCARE,SOFTWARE,-0.0247,1.2322,2.631,1.4324,0.3148,0.0983,-32518.25,-35022.13,-0.0909,NO,NO,YES,NO,YES
TRDA000085,A,TRADER_008,EQUITY,BOOK_006,2024-10-03,11:39:36,2024-10-26,2026-01-19,2024-10-26,AAPL,US2075321966,981058292,8118722,AAPL.N,AAPL US Equity,FUTURE,FUTURE,DERIVATIVE,PREFERRED,SELL,4463,341.97,1526212.11,1502678.69,CAD,USD,0.8632,1297112.25,3184.82,152.62,305.24,76.31,3718.9900000000002,CP1536,Morgan Stanley,JP,A+,EURONEXT,FLOOR,MARKET,DAY,13:12:11.616,18,2.7,13.83,4.5983,-0.2247,0.078771,-75.51,-4.3283,21.8429,0.152,0.25,341.5,342.05,341.78,3215,3707,341.97,335.43,355.16,310.39,335.34,342.86,7605191,52.28,-1.8015,1.6097,-3.4112,348.81,335.13,337.62,342.88,348.01,345.3,348.19,PF470,TREND_FOLLOWING,-2884,-7347,190.53,-1112629.68,-7600.94,-1120230.6199999999,FILLED,SETTLED,NONE,YES,YES,DTC,CITI,RVP,SI28035,ORDA00000085,EXEA00000085,ALOA00000085,CNFA00000085,TRADING_SYSTEM_A,USER_005,2024-10-11 05:25:39,USER_005,2024-10-11 05:25:39,1,AUDIT_153231,0.1,100,LARGE_CAP,ENERGY,SOFTWARE,-0.0433,0.733,-0.6503,0.6702,1.4731,0.0188,-41950.75,-65414.25,-0.132,NO,NO,YES,NO,NO
TRDA000086,A,TRADER_002,EQUITY,BOOK_047,2024-01-08,13:25:35,2024-12-22,2025-02-16,2024-12-22,MMM,US1392245997,102754426,5195951,MMM.N,MMM US Equity,SWAP,ETF,CASH,COMMON,BUY,1177,265.81,312858.37,309997.9,AUD,CHF,1.3397,415304.19,811.29,31.29,62.57,15.64,920.79,CP7070,Citi,DE,A+,TSE,FLOOR,MARKET,IOC,11:48:48.671,2,5.1,12.36,-0.2174,-0.1953,0.062443,45.04,-7.1617,45.4033,0.4342,0.3699,265.47,266.26,265.86,4332,2683,265.81,265.34,290.7,262.42,263.48,267.71,8817429,70.41,0.8984,-0.6242,1.5226,271.13,260.49,262.16,262.23,268.32,265.51,262.1,PF118,ARBITRAGE,-8216,-7039,151.24,-806458.23,-3758.72,-810216.95,FILLED,SETTLED,NONE,YES,YES,NSCC,CITI,DVP,SI15020,ORDA00000086,EXEA00000086,ALOA00000086,CNFA00000086,TRADING_SYSTEM_A,USER_046,2024-12-27 09:37:21,USER_046,2024-12-27 09:37:21,1,AUDIT_802371,0.25,100,SMALL_CAP,CONSUMER,PHARMA,-0.0232,1.3131,2.746,-0.4659,-0.3881,0.0373,-25317.75,-9287.86,-0.1841,NO,NO,YES,NO,YES
TRDA000087,A,TRADER_011,EQUITY,BOOK_032,2024-02-17,09:19:18,2024-01-11,2026-04-10,2024-01-11,GOOGL,US5083595988,403696046,8664433,GOOGL.N,GOOGL US Equity,OPTION,BOND,DERIVATIVE,WARRANT,SELL,8527,312.89,2668013.03,2637679.22,USD,AUD,0.8478,2236224.44,3646.63,266.8,533.6,133.4,4580.43,CP4559,Bank of America,DE,A-,EURONEXT,ELECTRONIC,STOP,FOK,10:11:49.643,49,-6.59,12.66,3.9581,0.7485,0.049448,-35.4,-1.7547,22.1393,0.2482,0.3086,312.82,313.25,313.03,2568,4173,312.89,300.95,329.85,307.51,309.23,314.67,9148595,79.37,-1.5536,0.932,-2.4856000000000003,319.15,306.63,316.99,316.82,316.12,313.09,312.61,PF471,MARKET_MAKING,9894,1367,178.24,184066.55,6047.92,190114.47,FILLED,SETTLED,INSIDER,YES,YES,DTC,BNY_MELLON,RVP,SI47601,ORDA00000087,EXEA00000087,ALOA00000087,CNFA00000087,TRADING_SYSTEM_A,USER_050,2024-09-27 16:34:31,USER_050,2024-09-27 16:34:31,1,AUDIT_656837,0.1,100,LARGE_CAP,HEALTHCARE,SOFTWARE,0.0412,1.0884,2.3021,0.1942,-0.2156,0.0674,-9320.06,-20187.17,-0.1739,NO,NO,NO,NO,YES
TRDA000088,A,TRADER_013,EQUITY,BOOK_005,2024-05-01,12:27:50,2025-01-26,2026-06-20,2025-01-26,CVX,US4248149900,879591310,6068760,CVX.N,CVX US Equity,FUTURE,OPTION,DERIVATIVE,WARRANT,BUY,8680,381.57,3312027.6,3267832.95,USD,AUD,1.386,4529216.47,7768.3,331.2,662.41,165.6,8927.51,CP8264,Goldman Sachs,DE,AA,TSE,DARK_POOL,LOC,GTC,16:29:48.577,77,-1.81,4.58,-1.7778,0.0202,0.097955,99.42,-9.2576,36.2881,0.2499,0.388,381.54,382.04,381.79,3719,3175,381.57,399.18,417.42,351.66,374.58,381.03,343877,73.37,0.4333,0.6346,-0.20130000000000003,389.2,373.94,374.58,376.34,388.53,384.42,383.12,PF416,MARKET_MAKING,-6214,2466,211.59,419170.68,7228.36,426399.04,CANCELLED,SETTLED,NONE,YES,YES,CME,BNY_MELLON,DVP,SI71925,ORDA00000088,EXEA00000088,ALOA00000088,CNFA00000088,TRADING_SYSTEM_A,USER_030,2024-12-19 09:30:52,USER_030,2024-12-19 09:30:52,1,AUDIT_336633,0.1,100,LARGE_CAP,CONSUMER,RETAIL,0.0133,0.7108,2.1652,3.7464,-0.3943,0.0415,-17463.4,-27233.26,-0.1314,NO,NO,YES,YES,NO
TRDA000089,A,TRADER_009,COMMODITY,BOOK_049,2024-03-26,14:29:28,2024-10-21,2025-05-23,2024-10-21,JPM,US8093179263,420571903,4342306,JPM.N,JPM US Equity,OPTION,STOCK,DERIVATIVE,COMMON,BUY,8001,300.98,2408140.98,2395163.47,AUD,GBP,1.106,2649050.8,7441.34,240.81,481.63,120.41,8284.19,CP8285,Morgan Stanley,UK,A,LSE,OTC,STOP_LIMIT,DAY,16:43:59.903,4,-1.55,4.65,-3.7477,0.4468,0.014497,95.96,-7.7365,-49.7896,0.2896,0.4472,300.69,301.29,300.99,1736,4006,300.98,307.43,307.62,295.24,300.73,299.18,3445026,42.29,-0.8758,1.7262,-2.602,307.0,294.96,300.01,308.28,303.25,303.96,301.96,PF284,ARBITRAGE,-810,7191,350.87,-358758.99,-7254.0,-366012.99,FILLED,SETTLED,NONE,YES,NO,ICE,JPMORGAN,FOP,SI28191,ORDA00000089,EXEA00000089,ALOA00000089,CNFA00000089,TRADING_SYSTEM_A,USER_003,2024-01-12 10:43:07,USER_003,2024-01-12 10:43:07,2,AUDIT_768933,0.1,1000,SMALL_CAP,FINANCIALS,OIL_GAS,0.0221,0.7367,-0.1964,0.5255,0.7517,0.0936,-33419.97,-16446.74,-0.2982,NO,NO,YES,NO,NO
TRDA000090,A,TRADER_003,FIXED_INCOME,BOOK_035,2024-07-27,16:43:13,2024-07-13,2026-04-23,2024-07-13,AMZN,US9229469952,999232921,7454081,AMZN.N,AMZN US Equity,EQUITY,OPTION,DERIVATIVE,WARRANT,SELL,4958,313.94,1556514.52,1546979.86,CAD,EUR,1.4409,2229043.28,6115.68,155.65,311.3,77.83,6660.46,CP4868,Goldman Sachs,DE,AA+,LSE,ELECTRONIC,LIMIT,GTC,14:55:40.323,90,6.44,4.42,-0.2566,-0.7917,0.072516,31.23,-2.6975,21.7572,0.2777,0.2102,313.47,314.18,313.83,3683,389,313.94,328.14,336.72,307.23,309.94,314.03,1020759,31.71,-1.306,1.2839,-2.5899,320.22,307.66,309.77,311.58,311.71,314.46,312.7,PF319,MOMENTUM,-4572,-9530,369.28,527390.2,9047.74,536437.94,FILLED,PENDING,NONE,YES,YES,DTC,BNY_MELLON,DVP,SI71487,ORDA00000090,EXEA00000090,ALOA00000090,CNFA00000090,TRADING_SYSTEM_A,USER_019,2024-07-19 09:50:57,USER_019,2024-07-19 09:50:57,3,AUDIT_344146,0.1,10,MID_CAP,INDUSTRIAL,RETAIL,-0.0243,1.128,2.2205,-0.1557,-0.391,0.0159,-4159.37,-27911.21,-0.2764,NO,NO,YES,YES,NO
